fc:3f:7c:1b:cc:6b, 1542447238, 1542447304, memphis, 66
a0:28:ed:77:43:3d, 1542447393, 1542447425, memphis, 32
da:a1:19:01:85:98, 1542447411, 1542447456, memphis, 45
da:a1:19:01:85:98, 1542447443, 1542447456, memphis, 13
44:80:eb:77:bd:a9, 1542447367, 1542447512, memphis, 145
44:80:eb:77:bd:a9, 1542447409, 1542447512, memphis, 103
74:23:44:93:0c:7a, 1542447433, 1542447539, memphis, 106
74:23:44:93:0c:7a, 1542447483, 1542447539, memphis, 56
d4:38:9c:b9:93:3a, 1542447395, 1542447542, memphis, 147
fc:3f:7c:1b:cc:6b, 1542447535, 1542447565, memphis, 30
30:07:4d:8b:24:a6, 1542447400, 1542447568, memphis, 168
30:07:4d:8b:24:a6, 1542447527, 1542447568, memphis, 41
00:5a:13:b4:21:9e, 1542447555, 1542447593, memphis, 38
fc:3f:7c:1b:cc:6b, 1542447597, 1542447599, memphis, 2
00:00:00:02:02:02, 1542447228, 1542447612, memphis, 384
00:00:00:02:02:02, 1542447323, 1542447612, memphis, 289
00:00:00:02:02:02, 1542447363, 1542447612, memphis, 249
b4:e1:c4:d0:74:4c, 1542447542, 1542447622, memphis, 80
6c:c7:ec:2c:f6:0a, 1542447574, 1542447662, memphis, 88
94:7b:e7:08:38:e8, 1542447624, 1542447761, memphis, 137
da:a1:19:01:85:98, 1542447505, 1542447770, memphis, 265
da:a1:19:01:85:98, 1542447568, 1542447770, memphis, 202
da:a1:19:01:85:98, 1542447627, 1542447770, memphis, 143
da:a1:19:01:85:98, 1542447657, 1542447770, memphis, 113
fc:3f:7c:1b:cc:6b, 1542447731, 1542447771, memphis, 40
40:8d:5c:55:e5:c5, 1542447000, 1542447785, memphis, 785
40:8d:5c:55:e5:c5, 1542447037, 1542447785, memphis, 748
40:8d:5c:55:e5:c5, 1542447117, 1542447785, memphis, 668
40:8d:5c:55:e5:c5, 1542447304, 1542447785, memphis, 481
40:8d:5c:55:e5:c5, 1542447393, 1542447785, memphis, 392
40:8d:5c:55:e5:c5, 1542447463, 1542447785, memphis, 322
40:8d:5c:55:e5:c5, 1542447549, 1542447785, memphis, 236
40:8d:5c:55:e5:c5, 1542447608, 1542447785, memphis, 177
40:8d:5c:55:e5:c5, 1542447727, 1542447785, memphis, 58
40:8d:5c:55:e5:c5, 1542447782, 1542447785, memphis, 3
f4:cb:52:48:8d:99, 1542447150, 1542447789, memphis, 639
f4:cb:52:48:8d:99, 1542447200, 1542447789, memphis, 589
f4:cb:52:48:8d:99, 1542447261, 1542447789, memphis, 528
f4:cb:52:48:8d:99, 1542447596, 1542447789, memphis, 193
1c:cb:99:c9:25:2a, 1542447464, 1542447832, memphis, 368
48:27:ea:7e:06:86, 1542447829, 1542447853, memphis, 24
fc:3f:7c:1b:cc:6b, 1542447787, 1542447967, memphis, 180
fc:3f:7c:1b:cc:6b, 1542447823, 1542447967, memphis, 144
fc:3f:7c:1b:cc:6b, 1542447863, 1542447967, memphis, 104
d0:77:14:97:ba:ba, 1542447303, 1542448001, memphis, 698
d0:77:14:97:ba:ba, 1542447544, 1542448001, memphis, 457
d0:77:14:97:ba:ba, 1542447594, 1542448001, memphis, 407
d0:77:14:97:ba:ba, 1542447639, 1542448001, memphis, 362
d0:77:14:97:ba:ba, 1542447716, 1542448001, memphis, 285
d0:77:14:97:ba:ba, 1542447785, 1542448001, memphis, 216
da:a1:19:01:85:98, 1542447944, 1542448005, memphis, 61
00:00:00:02:02:02, 1542447959, 1542448035, memphis, 76
00:00:00:02:02:02, 1542448030, 1542448035, memphis, 5
44:d8:84:1b:33:72, 1542447243, 1542448086, memphis, 843
44:d8:84:1b:33:72, 1542447561, 1542448086, memphis, 525
00:00:00:02:02:02, 1542448098, 1542448118, memphis, 20
94:e9:6a:8c:35:74, 1542447953, 1542448125, memphis, 172
94:e9:6a:8c:35:74, 1542448068, 1542448125, memphis, 57
94:e9:6a:8c:35:74, 1542448107, 1542448125, memphis, 18
68:c4:4d:ec:cf:cb, 1542447916, 1542448131, memphis, 215
68:c4:4d:ec:cf:cb, 1542448008, 1542448131, memphis, 123
94:e9:6a:8c:35:74, 1542448141, 1542448180, memphis, 39
c8:d7:b0:ce:dc:a0, 1542447764, 1542448197, memphis, 433
c8:d7:b0:ce:dc:a0, 1542447893, 1542448197, memphis, 304
00:00:00:02:02:02, 1542448203, 1542448245, memphis, 42
fc:3f:7c:1b:cc:6b, 1542447986, 1542448264, memphis, 278
fc:3f:7c:1b:cc:6b, 1542448084, 1542448264, memphis, 180
fc:3f:7c:1b:cc:6b, 1542448182, 1542448264, memphis, 82
fc:3f:7c:1b:cc:6b, 1542448250, 1542448264, memphis, 14
4c:dd:31:22:8a:c0, 1542447777, 1542448308, memphis, 531
00:00:00:02:02:02, 1542448280, 1542448334, memphis, 54
00:00:00:02:02:02, 1542448327, 1542448334, memphis, 7
00:00:00:00:00:00, 1542447717, 1542448339, memphis, 622
fc:3f:7c:1b:cc:6b, 1542448345, 1542448384, memphis, 39
00:00:00:02:02:02, 1542448370, 1542448434, memphis, 64
02:a0:57:24:45:ae, 1542447000, 1542448460, memphis, 1460
02:a0:57:24:45:ae, 1542447249, 1542448460, memphis, 1211
02:a0:57:24:45:ae, 1542447289, 1542448460, memphis, 1171
02:a0:57:24:45:ae, 1542447353, 1542448460, memphis, 1107
02:a0:57:24:45:ae, 1542447393, 1542448460, memphis, 1067
02:a0:57:24:45:ae, 1542447451, 1542448460, memphis, 1009
02:a0:57:24:45:ae, 1542447497, 1542448460, memphis, 963
02:a0:57:24:45:ae, 1542447531, 1542448460, memphis, 929
02:a0:57:24:45:ae, 1542447601, 1542448460, memphis, 859
02:a0:57:24:45:ae, 1542447709, 1542448460, memphis, 751
02:a0:57:24:45:ae, 1542447788, 1542448460, memphis, 672
02:a0:57:24:45:ae, 1542447831, 1542448460, memphis, 629
02:a0:57:24:45:ae, 1542447911, 1542448460, memphis, 549
02:a0:57:24:45:ae, 1542447994, 1542448460, memphis, 466
02:a0:57:24:45:ae, 1542448126, 1542448460, memphis, 334
02:a0:57:24:45:ae, 1542448249, 1542448460, memphis, 211
02:a0:57:24:45:ae, 1542448322, 1542448460, memphis, 138
e8:91:20:a0:94:4c, 1542447982, 1542448502, memphis, 520
e8:91:20:a0:94:4c, 1542448186, 1542448502, memphis, 316
fc:3f:7c:1b:cc:6b, 1542448467, 1542448514, memphis, 47
80:58:f8:5e:ab:0a, 1542448194, 1542448515, memphis, 321
80:58:f8:5e:ab:0a, 1542448255, 1542448515, memphis, 260
80:58:f8:5e:ab:0a, 1542448317, 1542448515, memphis, 198
80:58:f8:5e:ab:0a, 1542448455, 1542448515, memphis, 60
14:9d:09:e5:fc:5e, 1542447750, 1542448536, memphis, 786
14:9d:09:e5:fc:5e, 1542447870, 1542448536, memphis, 666
14:9d:09:e5:fc:5e, 1542448110, 1542448536, memphis, 426
84:cf:bf:8a:c7:3d, 1542448165, 1542448598, memphis, 433
84:cf:bf:8a:c7:3d, 1542448227, 1542448598, memphis, 371
84:cf:bf:8a:c7:3d, 1542448290, 1542448598, memphis, 308
fc:3f:7c:1b:cc:6b, 1542448581, 1542448614, memphis, 33
40:88:05:c7:0f:29, 1542448563, 1542448623, memphis, 60
a8:96:75:1e:ed:0b, 1542448165, 1542448648, memphis, 483
e0:aa:96:2b:9b:a0, 1542448115, 1542448663, memphis, 548
e0:aa:96:2b:9b:a0, 1542448155, 1542448663, memphis, 508
00:00:00:02:02:02, 1542448524, 1542448687, memphis, 163
00:00:00:02:02:02, 1542448654, 1542448687, memphis, 33
dc:bf:e9:6f:ee:b8, 1542448366, 1542448694, memphis, 328
dc:bf:e9:6f:ee:b8, 1542448451, 1542448694, memphis, 243
dc:bf:e9:6f:ee:b8, 1542448604, 1542448694, memphis, 90
00:00:00:00:00:00, 1542448496, 1542448701, memphis, 205
4c:66:41:fd:52:3d, 1542448112, 1542448701, memphis, 589
4c:66:41:fd:52:3d, 1542448174, 1542448701, memphis, 527
